review,similarity_value,report1,report2,report3
"other than some layout differences some website rendered the desktop 
version instead of the mobile version some layout doesnt render quite 
right on some web site and feels just a tad sluggish compare to mobile 
chrome all is good i also noticed when using this browser it seems to 
use up more system resources ie cpu running a bit warmer use a bit 
more battery power than chrome","[-1, -1, -1]",NaN,NaN,NaN
"somehow it seems to be constantly draining battery i am not sure the 
reason for this but whenever i use firefox there is a massive battery 
drain","[-1, -1, -1]",NaN,NaN,NaN
"the last few updates have definitely increased battery drain i almost 
always get a warning on my phone no tabs opened either","[-1, -1, -1]",NaN,NaN,NaN
"32917 19 battery usage with just a few tabs open phone becomes hot 
during use gonna get cancer of the fingers from the extra radiation i 
guess firefox is an apt name maybe this app caused samsungs to catch 
fire  older versions made browsing erratic jumps from small to large 
font and back again unusable will have to uninstall  try another browser 
going forward","[-1, -1, -1]",NaN,NaN,NaN
"slower than chrome but has adblocking capabilities drains your battery in 
30 mins i went from 90 to 30 it still collects data from you for crash 
reports so you can forget about privacy aspect the only you would need 
it is for adblocking","[-1, -1, -1]",NaN,NaN,NaN
"too much power hog crashes often due to poor ram management the only 
reason i use it in my phone is to sync bookmarks with my desktop","[-1, -1, -1]",NaN,NaN,NaN
"this app works very very well but it absolutely destroys your battery 
life i had an ad blocker with it as an extension so i can only assume that 
didnt help but my battery went from all day to 3 hours and now after 
uninstalling it its not dying anymore","[-1, -1, -1]",NaN,NaN,NaN
"soooo this browser i was pretty excited to download it since i have it 
on my pc but there was a problem or two battery life  cpu usage only 
very effective when watching videos of 30 seconds or more this post was 
made in 2017 of july and up to this point in time im still 
experiencing that problem","[-1, -1, -1]",NaN,NaN,NaN
"latest updates has started to use more battery would run my phone down 
within 8 hours running dolphin browser now and tripled my battery life 
fix that and ill come back to ff","[-1, -1, -1]",NaN,NaN,NaN
"overall very good but giving it a 1 star due to battery drain there is no 
point having a mobile browser which i have to manage individually due to 
its battery draining this is a known issue","[-1, -1, -1]",NaN,NaN,NaN
a few days ago my battery was depleting faster than usual once i deleted firefox it proved that the app has been eating away my battery even though i closed it in the background i dont know why this is happening but until this problem is fixded im reluctant to reinstall,"[-1, -1, -1]",NaN,NaN,NaN
unfortunately its unresponsive battery drainer quite outdated design i cant imagine how it came to have 44 rating,"[-1, -1, -1]",NaN,NaN,NaN
latest version chewing the battery 50 percent drain in 4 hrs when not even using it stats show its by far the biggest battery hog was updated yesterday,"[-1, -1, -1]",NaN,NaN,NaN
this latest version is killing my battery battery monitor shows 15 drain for 2 minutes of use,"[-1, -1, -1]",NaN,NaN,NaN
for a low end phone 1 gb ram this app is very heavy on resources its slow and uses a lot of battery  if it was not for the add on s i wouldnt use it on android at all why doesnt mozilla spend some time on reducing the memory footprint,"[-1, -1, -1]",NaN,NaN,NaN
i only use this because chrome mobile doesnt have addons lately firefox has been absolutely guzzling my battery using many times more battery than any other app on my phone even when im not using it at all hope this gets fixed soon or ill have to uninstall it,"[-1, -1, -1]",NaN,NaN,NaN
the new feature form mozilla to firefox is attractivebut it kills battery power more than others,"[-1, -1, -1]",NaN,NaN,NaN
once opened and post closing i find the battery tanks heavily even while attempting to charge  is that the app or things hiding in it,"[-1, -1, -1]",NaN,NaN,NaN
the install size could be smaller and it sucks more battery than chrome  good browser though,"[-1, -1, -1]",NaN,NaN,NaN
keeps restarting and running in the background using battery  up,"[-1, -1, -1]",NaN,NaN,NaN
froze lagged pretty much destroyed my phone  wouldnt let me click drained battery and reallyjust pissed me off,"[-1, -1, -1]",NaN,NaN,NaN
this browser caused performance problems with my lg v20 like freezing lagging and battery drain  had to uninstall,"[-1, -1, -1]",NaN,NaN,NaN
this once awesome browser has become incredibly slow and energy draining and now i discover that i cant even select and copy text within a hyperlink i know this seems like a trivial gripe but its the little things that make or break our enjoyment of critically important frequently used apps,"[-1, -1, -1]",NaN,NaN,NaN
just like always i download firefox mobile all excited about it it isnt chrome its awesome i use it faithfully for a few weeks and then the rot sets in it slows down dramatically it crashes randomly it wont load pages anymore just black it uses battery like the last one was made and none of them can be charged anymore i really get discouraged with this browser it could be great it isnt even good enough for meh right now,"[-1, -1, -1]",NaN,NaN,NaN
firefox is suddenly massively draining my battery the last i checked it used 96 even though i had hardly used it at all ive liked using firefox as my main browser but if this continues ill have to delete,"[-1, -1, -1]",NaN,NaN,NaN
consumes too much battery lifeeven when in backgroundneed some work done on this problem,"[-1, -1, -1]",NaN,NaN,NaN
not a good android browser  firefox quantum may be great in the pc but on android it drains battery like crazy,"[-1, -1, -1]",NaN,NaN,NaN
my preferred mobile browser however  im getting constant warnings from android oreo that firefox is draining my battery,"[-1, -1, -1]",NaN,NaN,NaN
i have switched to firefox as my go to browser on pc but this app just absolutely killed my phone battery if they fix the massive battery drain id give it a 5 star rating,"[-1, -1, -1]",NaN,NaN,NaN
the latest update sucks the interface is ugly and it chews up my battery like no tomorrow i dont want my android to look like an iphone if i wanted that i would buy a damned iphone,"[-1, -1, -1]",NaN,NaN,NaN
why does this app keep running in the background even when youre not using it unnecessary battery drain uninstalled,"[-1, -1, -1]",NaN,NaN,NaN
i used to prefer firefox on my android before the last updates since then its been the cause of extremely severe battery drain my phone would go from full charge to nearly dead within 4 hours of complete nonuse which happened repeatedly with two different batteries aside from being aesthetically awful compared to the previous version its slower than chrome this version is a complete failure dont waste your time downloading it,"[-1, -1, -1]",NaN,NaN,NaN
good browser but what a drain on battery light to moderate use was responsible for a full 30 of my battery life during a normal day in my pixel back to chrome i go i guess,"[-1, -1, -1]",NaN,NaN,NaN
very good browser that is safe and fast but only downside is that it consumes lot of memory and battery firefox need to improve in that area,"[-1, -1, -1]",NaN,NaN,NaN
crashes battery drain unauthorized background activity report made by phone company,"[-1, -1, -1]",NaN,NaN,NaN
you should feed firefox before releasing it   unfortunately the new firefox is a total disappointment it ate 40 of my lg g5 battery in an idle period i used to prefer firefox to be my browser but you guys kept changing it to the worse actually ive started believing firefox uses my phone for hidden cryptocurrencies mining,"[-1, -1, -1]",NaN,NaN,NaN
great browser but i get repeated warnings regarding battery usage hope this can be rectified soon,"[-1, -1, -1]",NaN,NaN,NaN
congrats youre the only app ive had on this phone that i get constant warnings for power consumption on and thats when im not even using it and no refresh option from the default display seriously was hoping this would be an improvement but just more of the same awful gs8,"[-1, -1, -1]",NaN,NaN,NaN
app was good but it drains battery more yesterday i check battery consumption android system was 984 and firefox 2560,"[-1, -1, -1]",NaN,NaN,NaN
quick battery draining firefox drains my battery from 20 to 1 in almost 30 minutes where other browser only drains 68 percent other than that all good,"[-1, -1, -1]",NaN,NaN,NaN
much better than before addons and themes on mobile is priceless also neat features in general there are a few things that i encountered that was slightly bothering me last pass accessibility just plain doesnt work and had to fiddle with the checkboxes to toggle them oh and battery consumption is noticeable but thats just based on feeling awesome browser,"[-1, -1, -1]",NaN,NaN,NaN
battery drainer used over 1hr of battery in the background,"[-1, -1, -1]",NaN,NaN,NaN
since the new update to go along with the new firefox quantum the browser is a lot slower now and takes up a lot of battery til those issues get fixed itll be a 2 star in my eyes afterwards itll go back to a 4 star,"[-1, -1, -1]",NaN,NaN,NaN
please add a quit option it consumes a lot of battery because it seems to run in the background thanks,"[-1, -1, -1]",NaN,NaN,NaN
i really love the ui of the update but its burning through my battery ive used it on my pixel on screen 12 minutes today  im 26 battery down thats unacceptable please fix this asap i dont want to have to use another browser,"[-1, -1, -1]",NaN,NaN,NaN
the only browser which makes my phone to get heat,"[-1, -1, -1]",NaN,NaN,NaN
found it was draining my battery excessively and hated the new interface,"[-1, -1, -1]",NaN,NaN,NaN
please just fix its battery use   i used it for 5 minutes and it used 2083 mah power,"[-1, -1, -1]",NaN,NaN,NaN
used to be awesome now not at all constantly dumps ram on closing eats way too much ram and battery and can no longer move to sd firefox was my only browser now i need another thats not so resource heavy,"[-1, -1, -1]",NaN,NaN,NaN
using more memory space and huge battery draining apart from this it was good,"[-1, -1, -1]",NaN,NaN,NaN
causes my tablet ngt5110 to start overheating within two minutes of opening firefox 560 i get the overheating warning and can feel the heat towards the bottom of my screen if i dont close ff the tablet restarts itself so frustrating,"[-1, -1, -1]",NaN,NaN,NaN
i regret giving this app such a negative review for this has been my go to for years but lately it has been showing so many signs of instability im not sure whats happening but firefox causes my phone to drain heat excessively and reboot nearly unusable i thought my phone was just about to die but i went back to using opera and i never had any issues even firefox focus is doing the same damn thing,"[-1, -1, -1]",NaN,NaN,NaN
i love the desktop version but over the years this app version has become a burden to my phone since the last few updates it has been freezing and crashing on occassion and has become a big battery drain,"[-1, -1, -1]",NaN,NaN,NaN
firefox used to be a great browser but now its not only a memory hog a battery killer it literally drains my battery so fast and when i go to look something up instead of going directly into firefox which is my main browser i have to touch the little black bar that comes up saying open in firefox ridiculous get it together you guys very poor quality too many megabytes each update too many updates as well,"[-1, -1, -1]",NaN,NaN,NaN
keep slowed over the time are this app getting old than going to die upg this app drain your battery cell quickly ,"[-1, -1, -1]",NaN,NaN,NaN
okay first things first firefox is a beast that guzzles battery i can go from 100 to 80 and lower in less than an hour my battery optimization apps try to shut it down all the time and even when im not using it it uses just as much battery sometimes ive clocked the memory usage at 1gb more than any app i have monitored saying that you get all the mod cons to be expected with firefox addons dedicated privacy features themes and a renowned familiar browsing experience and you get a browser from a company you can trust who are attempting to pioneer transparency in online privacy and have been championing the movement since time immemorial solid browser needs work though cant complain extensively though this is one of the best browsers out there with all its issues and bugs withstanding,"[-1, -1, -1]",NaN,NaN,NaN
huge battery drain percentage compare with android system within 2 days firefox background process is terrible,"[-1, -1, -1]",NaN,NaN,NaN
uses too much battery and kept phone awake for 10 hours overnight,"[-1, -1, -1]",NaN,NaN,NaN
im devoted firefox user over pc n checking out firefox android from past 2years but it still has many features missing n still not that easy going ui sync doesnt work clearing history is not one click method downloading is not that strong battery consumption is high sometimes it doesnt load images or videos present on page no option to watch videos in higher quality text rendering is still not superb still no customisation for ui as it looks too bland yes addons r big plus but basics r must,"[-1, -1, -1]",NaN,NaN,NaN
i was noticing constant battery drain and stopping firefox usage brought back battery life uninstalled it permanently albeit i used firefox since its first beta release in 2013 as no one cared about the reports,"[-1, -1, -1]",NaN,NaN,NaN
it killed my battery on the first use it seemed to be operating when not in use,"[-1, -1, -1]",NaN,NaN,NaN
recently facing problem app is drawing too much power please fix the bug at earliest,"[-1, -1, -1]",NaN,NaN,NaN
would like to like this but my god is it a battery drainer  set my phone down for almost two hours to watch a movie and came back to 18 battery remaining  this was with over 75 to start  love ff on the desktop but mobile needs major optimizing to be usable,"[-1, -1, -1]",NaN,NaN,NaN
i love firefox and have used it for years on laptops the flexibility and relative security has been a big plus but fx on android has hardly ever worked without issues in the last couple of years it has been getting more resource hungry consuming ram and draining the battery it is now painfully slow sometimes becoming completely unresponsive sadly the time has come to say goodbye on android now using much faster brave,"[-1, -1, -1]",NaN,NaN,NaN
great browser but is an absolute battery hog on my s7 edge im constantly receiving alerts for high battery usage never had this problem with chrome considering switching back,"[-1, -1, -1]",NaN,NaN,NaN
i really like this browser than any other but am facing a problem it drains my battery sometimes in background even i am not using,"[-1, -1, -1]",NaN,NaN,NaN
uses quite a bit of  battery wants to run in the background all the time also it used to be fast it gets slower with every update now theres quite a few faster browsers available and no i dont have a lot of addons to slow it down its just slower test driving a replacement now,"[-1, -1, -1]",NaN,NaN,NaN
slow and laggy compared to chrome and also drains the battery,"[-1, -1, -1]",NaN,NaN,NaN
massive battery drain its also done something to my signal keyboard uninstalled,"[-1, -1, -1]",NaN,NaN,NaN
suddenly it overheats drains battery quick cpu intensive and is sluggish when in use,"[-1, -1, -1]",NaN,NaN,NaN
its fast its smart and its safe the firefox browser does what it claims to do so im quite happy with that but i challenge you to find another app that drains as much battery as this one when it plays video it might not just be with video but nevertheless when an app makes my phone discharge while it is being charged theres a problem not to mention the apps inability to play and 1080p video i like and it would be a lot better if it didnt have all these problems so please fix it,"[-1, -1, -1]",NaN,NaN,NaN
wont load pages crashes and drains my battery in 10 minutes,"[-1, -1, -1]",NaN,NaN,NaN
continual freezing slow operation laggy excessive battery usage and blurred text mean i can only give one star this is the same on a sony xperia z5 samsung galaxy s5 and samsung galaxy s7 complete utter rubbish uninstalled,"[-1, -1, -1]",NaN,NaN,NaN
i love firefox but lately its been eating up resources and killing my battery life,"[-1, -1, -1]",NaN,NaN,NaN
unfortunately it now seem to eat up battery use and heats up my s7 edge  fair well old friend it seem that the firefox team are unaware of all the growing low scores that too bad,"[-1, -1, -1]",NaN,NaN,NaN
it wouldnt be so bad if it would shut off or uninstall but it does neither just kills my battery and constantly hangs  laughs especially on the private brozer that wont go away either i hate it but thats my taste others may not have the same experience with it that i do,"[-1, -1, -1]",NaN,NaN,NaN
in all honesty as much as this browser is bearable on an i7 its absolute rubbish on android drains battery faster than the screen also about 68 times slower than puffin browser,"[-1, -1, -1]",NaN,NaN,NaN
its too much slow than chromeuse allot battery nd very slowi switched it desktop site but its nt good as chrome is,"[-1, -1, -1]",NaN,NaN,NaN
ok im using firefox on my galaxy s4 only because its synced with pcs bookmarks and history as for performance lm not satisfied integrated browser is much faster than this when using 3g browser is consuming too much power im using firefox on my pc though and im pretty happy with it,"[-1, -1, -1]",NaN,NaN,NaN
love that its open source and sync with desktop is great but kills my battery so quickly compared to chrome,"[-1, -1, -1]",NaN,NaN,NaN
